Age,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsSinceLastPromotion,Non-Travel,Travel_Frequently,Travel_Rarely,Human Resources,Research & Development,Sales,Female,Male,Healthcare Representative,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,Divorced,Married,Single
35,2,8606,11,3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
23,3,2272,5,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
40,1,2018,15,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
34,3,7083,10,8,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
31,3,4084,7,7,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
50,4,14411,32,13,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
34,3,2308,12,5,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
42,2,4841,4,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
37,4,4285,10,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
29,1,9715,9,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
33,2,4320,5,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
45,4,2132,8,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42,4,10124,24,13,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
40,1,5473,9,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
33,3,5207,15,5,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
40,4,16437,21,7,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
24,1,2296,2,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
40,4,4069,8,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
45,2,7441,10,7,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
35,3,2430,6,4,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
32,2,5878,12,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
36,4,2644,7,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
48,3,6439,18,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
29,3,2451,5,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
33,1,6392,8,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
30,1,9714,10,6,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
38,3,6077,10,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
35,1,2450,3,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
30,2,9250,9,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
35,1,2074,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
53,4,10169,34,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
38,2,4855,7,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
32,1,4087,9,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
48,1,2367,10,7,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
34,4,2972,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
55,4,19586,36,2,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
34,4,5484,9,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
26,4,2061,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
38,2,9924,10,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
38,2,4198,8,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
36,3,6815,15,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
29,1,4723,10,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
35,3,6142,10,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
39,3,8237,11,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
29,4,8853,6,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
50,3,19331,27,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
23,3,2073,4,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
36,1,5562,9,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
42,4,19613,24,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
35,3,3407,10,6,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
34,3,5063,8,7,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
40,1,4639,5,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
43,2,4876,8,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
35,4,2690,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
46,1,17567,27,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
28,2,2408,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
22,3,2814,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
50,3,11245,32,12,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
32,4,3312,6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
44,4,19049,23,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
30,2,2141,6,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45,1,5769,10,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
45,1,4385,10,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
31,1,5332,10,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
36,3,4663,7,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
34,4,4724,9,7,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
49,1,3211,10,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
39,1,5377,10,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
27,1,4066,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
35,1,5208,16,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28,1,4877,6,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
21,4,3117,3,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
18,4,1569,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
47,3,19658,27,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
39,3,3069,11,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
40,3,10435,18,14,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
35,3,4148,15,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
37,3,5768,9,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
39,3,5042,10,3,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
45,4,5770,10,3,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
38,3,7756,10,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
35,1,10306,15,6,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
37,2,3936,8,7,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
40,4,7945,18,3,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
44,4,5743,14,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
48,4,15202,23,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
35,4,5440,7,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
24,4,3760,6,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
27,3,3517,5,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
27,4,2580,6,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40,1,2166,10,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,3,5869,8,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
36,1,8008,9,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
25,3,5206,7,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
39,2,5295,7,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
49,2,16413,27,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
50,1,13269,19,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
20,3,2783,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
34,2,5433,11,7,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
36,2,2013,15,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
49,3,13966,30,2,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
36,3,4374,4,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
36,1,6842,13,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
54,3,17426,36,4,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
43,3,17603,14,6,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
35,4,4581,13,6,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
38,4,4735,19,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
29,2,4187,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
33,4,5505,6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
32,2,5470,10,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
31,4,5476,10,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
49,1,2587,17,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
38,2,2440,4,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
47,2,15972,29,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
49,3,15379,23,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
41,3,7082,21,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
20,1,2728,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
33,4,5368,7,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
36,3,5347,10,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
44,4,3195,8,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
23,3,3989,5,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
38,3,3306,7,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
53,4,7005,11,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
48,3,2655,19,7,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
32,2,1393,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
26,4,2570,7,5,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
55,2,3537,8,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
34,4,3986,15,4,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
60,4,10883,19,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
33,2,2028,14,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
37,4,9525,6,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
34,4,2929,10,8,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
23,4,2275,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
44,4,7879,9,6,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
35,4,4930,6,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
43,4,7847,10,8,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
24,3,4401,5,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
41,3,9241,10,8,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
29,3,2974,9,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
36,4,4502,17,6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
45,3,10748,25,14,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
24,3,1555,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
47,3,12936,25,14,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
26,3,2305,3,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
45,2,16704,21,8,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
32,3,3433,10,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
31,3,3477,6,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
41,2,6430,10,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
40,1,6516,18,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
24,1,3907,6,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
46,2,5562,19,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
35,3,6883,17,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
30,4,2862,10,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
47,2,4978,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
46,4,10368,13,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
36,1,6134,16,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
32,2,6735,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
23,2,3295,3,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
31,4,5238,9,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
39,4,6472,9,5,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,3,9610,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
40,2,19833,21,12,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
45,3,9756,9,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
30,1,4968,10,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
24,4,2145,3,2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
30,4,2180,6,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
31,3,8346,6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
27,4,3445,6,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
29,2,2760,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
29,3,6294,10,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
30,1,7140,12,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
34,4,2932,6,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
33,2,5147,13,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
49,4,4507,8,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
33,1,8564,11,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
38,2,2468,9,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
31,3,8161,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
29,1,2109,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
30,3,5294,10,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
32,2,2718,12,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
38,4,5811,15,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
43,3,2437,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42,2,2766,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
55,1,19038,34,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
33,2,3055,11,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
41,1,2289,5,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
34,3,4001,15,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
53,3,12965,27,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43,4,3539,10,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,4,6029,6,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
21,2,2679,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
38,3,3702,5,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
22,1,2398,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
31,4,5468,13,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
51,3,13116,15,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
37,2,4189,5,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
46,4,19328,24,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
36,1,8321,15,5,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
44,2,2342,6,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
37,2,4071,19,4,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
35,4,5813,10,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
33,1,3143,14,7,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28,4,2044,5,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
39,3,13464,9,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
46,2,7991,6,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
40,1,3377,7,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
42,1,5538,10,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
35,4,5762,15,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
38,2,2592,13,3,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
34,1,5346,11,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
37,1,4213,10,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
39,4,4127,7,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
43,3,2438,7,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
41,2,6870,11,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
41,3,10447,23,13,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30,3,9667,9,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
26,2,2148,6,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
46,2,8926,13,3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
40,4,6513,12,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
34,3,6799,10,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
58,2,16291,37,14,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
35,3,2705,6,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
47,2,10333,28,14,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40,1,4448,15,7,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
54,4,6854,14,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
31,1,9637,9,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
28,1,3591,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
38,4,5405,20,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
26,4,4684,5,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
58,3,15787,23,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
18,3,1514,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
31,1,2956,2,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
29,1,2335,4,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
45,3,5154,10,5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
36,2,6962,15,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
43,4,5675,7,7,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
27,4,2379,6,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
29,4,3812,11,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,4,4648,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
42,3,2936,10,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
47,3,2105,7,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
46,4,8578,12,4,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
28,4,2706,3,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
29,3,6384,11,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
42,3,3968,8,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
32,2,9907,7,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
46,1,13225,25,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
27,3,3540,9,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
29,2,2804,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
43,3,19392,21,6,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
48,2,19665,29,12,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
29,4,2439,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
46,2,7314,14,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
27,1,4774,8,7,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
39,4,3902,7,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
55,4,2662,19,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28,2,2856,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
30,4,1081,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
22,2,2472,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36,3,5673,10,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
31,3,4197,10,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
34,4,9713,9,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
29,1,2062,11,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
37,1,4284,16,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
35,2,4788,4,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
45,4,5906,10,3,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
36,4,3886,10,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
40,1,16823,22,11,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
26,3,2933,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
27,3,6500,9,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
48,4,17174,24,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
